

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Apr 17 23:21:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   750  002C  282E               	goto	u361
   751  002D  282F               	goto	u360
   752  002E                     u361:
   753  002E  2838               	goto	l915
   754  002F                     u360:
   755  002F                     l911:
   756  002F  09F4               	comf	___awdiv@dividend,f
   757  0030  09F5               	comf	___awdiv@dividend+1,f
   758  0031  0AF4               	incf	___awdiv@dividend,f
   759  0032  1903               	skipnz
   760  0033  0AF5               	incf	___awdiv@dividend+1,f
   761  0034                     l913:
   762  0034  3001               	movlw	1
   763  0035  00F6               	movwf	??___awdiv
   764  0036  0876               	movf	??___awdiv,w
   765  0037  06A1               	xorwf	___awdiv@sign,f
   766  0038                     l915:
   767  0038  01A2               	clrf	___awdiv@quotient
   768  0039  01A3               	clrf	___awdiv@quotient+1
   769  003A                     l917:
   770  003A  0872               	movf	___awdiv@divisor,w
   771  003B  0473               	iorwf	___awdiv@divisor+1,w
   772  003C  1903               	btfsc	3,2
   773  003D  283F               	goto	u371
   774  003E  2840               	goto	u370
   775  003F                     u371:
   776  003F  2877               	goto	l937
   777  0040                     u370:
   778  0040                     l919:
   779  0040  01A0               	clrf	___awdiv@counter
   780  0041  0AA0               	incf	___awdiv@counter,f
   781  0042  284E               	goto	l925
   782  0043                     l921:
   783  0043  3001               	movlw	1
   784  0044                     u385:
   785  0044  1003               	clrc
   786  0045  0DF2               	rlf	___awdiv@divisor,f
   787  0046  0DF3               	rlf	___awdiv@divisor+1,f
   788  0047  3EFF               	addlw	-1
   789  0048  1D03               	skipz
   790  0049  2844               	goto	u385
   791  004A                     l923:
   792  004A  3001               	movlw	1
   793  004B  00F6               	movwf	??___awdiv
   794  004C  0876               	movf	??___awdiv,w
   795  004D  07A0               	addwf	___awdiv@counter,f
   796  004E                     l925:
   797  004E  1FF3               	btfss	___awdiv@divisor+1,7
   798  004F  2851               	goto	u391
   799  0050  2852               	goto	u390
   800  0051                     u391:
   801  0051  2843               	goto	l921
   802  0052                     u390:
   803  0052                     l927:
   804  0052  3001               	movlw	1
   805  0053                     u405:
   806  0053  1003               	clrc
   807  0054  0DA2               	rlf	___awdiv@quotient,f
   808  0055  0DA3               	rlf	___awdiv@quotient+1,f
   809  0056  3EFF               	addlw	-1
   810  0057  1D03               	skipz
   811  0058  2853               	goto	u405
   812  0059  0873               	movf	___awdiv@divisor+1,w
   813  005A  0275               	subwf	___awdiv@dividend+1,w
   814  005B  1D03               	skipz
   815  005C  285F               	goto	u415
   816  005D  0872               	movf	___awdiv@divisor,w
   817  005E  0274               	subwf	___awdiv@dividend,w
   818  005F                     u415:
   819  005F  1C03               	skipc
   820  0060  2862               	goto	u411
   821  0061  2863               	goto	u410
   822  0062                     u411:
   823  0062  286A               	goto	l933
   824  0063                     u410:
   825  0063                     l929:
   826  0063  0872               	movf	___awdiv@divisor,w
   827  0064  02F4               	subwf	___awdiv@dividend,f
   828  0065  0873               	movf	___awdiv@divisor+1,w
   829  0066  1C03               	skipc
   830  0067  03F5               	decf	___awdiv@dividend+1,f
   831  0068  02F5               	subwf	___awdiv@dividend+1,f
   832  0069                     l931:
   833  0069  1422               	bsf	___awdiv@quotient,0
   834  006A                     l933:
   835  006A  3001               	movlw	1
   836  006B                     u425:
   837  006B  1003               	clrc
   838  006C  0CF3               	rrf	___awdiv@divisor+1,f
   839  006D  0CF2               	rrf	___awdiv@divisor,f
   840  006E  3EFF               	addlw	-1
   841  006F  1D03               	skipz
   842  0070  286B               	goto	u425
   843  0071                     l935:
   844  0071  3001               	movlw	1
   845  0072  02A0               	subwf	___awdiv@counter,f
   846  0073  1D03               	btfss	3,2
   847  0074  2876               	goto	u431
   848  0075  2877               	goto	u430
   849  0076                     u431:
   850  0076  2852               	goto	l927
   851  0077                     u430:
   852  0077                     l937:
   853  0077  0821               	movf	___awdiv@sign,w
   854  0078  1903               	btfsc	3,2
   855  0079  287B               	goto	u441
   856  007A  287C               	goto	u440
   857  007B                     u441:
   858  007B  2881               	goto	l941
   859  007C                     u440:
   860  007C                     l939:
   861  007C  09A2               	comf	___awdiv@quotient,f
   862  007D  09A3               	comf	___awdiv@quotient+1,f
   863  007E  0AA2               	incf	___awdiv@quotient,f
   864  007F  1903               	skipnz
   865  0080  0AA3               	incf	___awdiv@quotient+1,f
   866  0081                     l941:
   867  0081  0823               	movf	___awdiv@quotient+1,w
   868  0082  00F3               	movwf	?___awdiv+1
   869  0083  0822               	movf	___awdiv@quotient,w
   870  0084  00F2               	movwf	?___awdiv
   871  0085                     l340:
   872  0085  0008               	return
   873  0086                     __end_of___awdiv:
   874                           
   875                           	psect	text4
   876  0169                     __ptext4:	
   877 ;; *************** function _cfg_t0 *****************
   878 ;; Defined at:
   879 ;;		line 178 in file "LAB7.c"
   880 ;; Parameters:    Size  Location     Type
   881 ;;		None
   882 ;; Auto vars:     Size  Location     Type
   883 ;;		None
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      void 
   886 ;; Registers used:
   887 ;;		wreg
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   893 ;;      Params:         0       0       0       0       0
   894 ;;      Locals:         0       0       0       0       0
   895 ;;      Temps:          0       0       0       0       0
   896 ;;      Totals:         0       0       0       0       0
   897 ;;Total ram usage:        0 bytes
   898 ;; Hardware stack levels used:    1
   899 ;; Hardware stack levels required when called:    2
   900 ;; This function calls:
   901 ;;		Nothing
   902 ;; This function is called by:
   903 ;;		_main
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           
   908                           ;psect for function _cfg_t0
   909  0169                     _cfg_t0:
   910  0169                     l795:	
   911                           ;incstack = 0
   912                           ; Regs used in _cfg_t0: [wreg]
   913                           
   914                           
   915                           ;LAB7.c: 179:     OPTION_REGbits.T0CS = 0;
   916  0169  1683               	bsf	3,5	;RP0=1, select bank1
   917  016A  1303               	bcf	3,6	;RP1=0, select bank1
   918  016B  1281               	bcf	1,5	;volatile
   919                           
   920                           ;LAB7.c: 180:     OPTION_REGbits.PSA = 0;
   921  016C  1181               	bcf	1,3	;volatile
   922                           
   923                           ;LAB7.c: 181:     OPTION_REGbits.PS2 = 1;
   924  016D  1501               	bsf	1,2	;volatile
   925                           
   926                           ;LAB7.c: 182:     OPTION_REGbits.PS1 = 1;
   927  016E  1481               	bsf	1,1	;volatile
   928                           
   929                           ;LAB7.c: 183:     OPTION_REGbits.PS0 = 0;
   930  016F  1001               	bcf	1,0	;volatile
   931  0170                     l797:
   932                           
   933                           ;LAB7.c: 185:     TMR0 = 250;
   934  0170  30FA               	movlw	250
   935  0171  1283               	bcf	3,5	;RP0=0, select bank0
   936  0172  1303               	bcf	3,6	;RP1=0, select bank0
   937  0173  0081               	movwf	1	;volatile
   938  0174                     l799:
   939                           
   940                           ;LAB7.c: 186:     INTCONbits.T0IF = 0;
   941  0174  110B               	bcf	11,2	;volatile
   942  0175                     l101:
   943  0175  0008               	return
   944  0176                     __end_of_cfg_t0:
   945                           
   946                           	psect	text5
   947  0185                     __ptext5:	
   948 ;; *************** function _cfg_iocb *****************
   949 ;; Defined at:
   950 ;;		line 171 in file "LAB7.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;		None
   953 ;; Auto vars:     Size  Location     Type
   954 ;;		None
   955 ;; Return value:  Size  Location     Type
   956 ;;                  1    wreg      void 
   957 ;; Registers used:
   958 ;;		wreg
   959 ;; Tracked objects:
   960 ;;		On entry : 0/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   964 ;;      Params:         0       0       0       0       0
   965 ;;      Locals:         0       0       0       0       0
   966 ;;      Temps:          0       0       0       0       0
   967 ;;      Totals:         0       0       0       0       0
   968 ;;Total ram usage:        0 bytes
   969 ;; Hardware stack levels used:    1
   970 ;; Hardware stack levels required when called:    2
   971 ;; This function calls:
   972 ;;		Nothing
   973 ;; This function is called by:
   974 ;;		_main
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978                           
   979                           ;psect for function _cfg_iocb
   980  0185                     _cfg_iocb:
   981  0185                     l789:	
   982                           ;incstack = 0
   983                           ; Regs used in _cfg_iocb: [wreg]
   984                           
   985                           
   986                           ;LAB7.c: 172:     IOCB = 0X03 ;
   987  0185  3003               	movlw	3
   988  0186  1683               	bsf	3,5	;RP0=1, select bank1
   989  0187  1303               	bcf	3,6	;RP1=0, select bank1
   990  0188  0096               	movwf	22	;volatile
   991  0189                     l791:
   992                           
   993                           ;LAB7.c: 173:     INTCONbits.RBIF = 0;
   994  0189  100B               	bcf	11,0	;volatile
   995  018A                     l98:
   996  018A  0008               	return
   997  018B                     __end_of_cfg_iocb:
   998                           
   999                           	psect	text6
  1000  0156                     __ptext6:	
  1001 ;; *************** function _cfg_io *****************
  1002 ;; Defined at:
  1003 ;;		line 135 in file "LAB7.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;		None
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;		None
  1008 ;; Return value:  Size  Location     Type
  1009 ;;                  1    wreg      void 
  1010 ;; Registers used:
  1011 ;;		wreg, status,2
  1012 ;; Tracked objects:
  1013 ;;		On entry : 0/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1017 ;;      Params:         0       0       0       0       0
  1018 ;;      Locals:         0       0       0       0       0
  1019 ;;      Temps:          0       0       0       0       0
  1020 ;;      Totals:         0       0       0       0       0
  1021 ;;Total ram usage:        0 bytes
  1022 ;; Hardware stack levels used:    1
  1023 ;; Hardware stack levels required when called:    2
  1024 ;; This function calls:
  1025 ;;		Nothing
  1026 ;; This function is called by:
  1027 ;;		_main
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031                           
  1032                           ;psect for function _cfg_io
  1033  0156                     _cfg_io:
  1034  0156                     l773:	
  1035                           ;incstack = 0
  1036                           ; Regs used in _cfg_io: [wreg+status,2]
  1037                           
  1038                           
  1039                           ;LAB7.c: 136:     ANSEL = 0x00;
  1040  0156  1683               	bsf	3,5	;RP0=1, select bank3
  1041  0157  1703               	bsf	3,6	;RP1=1, select bank3
  1042  0158  0188               	clrf	8	;volatile
  1043                           
  1044                           ;LAB7.c: 137:     ANSELH = 0X00;
  1045  0159  0189               	clrf	9	;volatile
  1046  015A                     l775:
  1047                           
  1048                           ;LAB7.c: 139:     TRISB = 0x03;
  1049  015A  3003               	movlw	3
  1050  015B  1683               	bsf	3,5	;RP0=1, select bank1
  1051  015C  1303               	bcf	3,6	;RP1=0, select bank1
  1052  015D  0086               	movwf	6	;volatile
  1053  015E                     l777:
  1054                           
  1055                           ;LAB7.c: 140:     TRISC = 0x00;
  1056  015E  0187               	clrf	7	;volatile
  1057  015F                     l779:
  1058                           
  1059                           ;LAB7.c: 141:     TRISA = 0X00;
  1060  015F  0185               	clrf	5	;volatile
  1061  0160                     l781:
  1062                           
  1063                           ;LAB7.c: 144:     OPTION_REGbits.nRBPU = 0 ;
  1064  0160  1381               	bcf	1,7	;volatile
  1065  0161                     l783:
  1066                           
  1067                           ;LAB7.c: 145:     WPUB = 0x03;
  1068  0161  3003               	movlw	3
  1069  0162  0095               	movwf	21	;volatile
  1070                           
  1071                           ;LAB7.c: 147:     PORTB = 0x00;
  1072  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1073  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1074  0165  0186               	clrf	6	;volatile
  1075                           
  1076                           ;LAB7.c: 148:     PORTC = 0x00;
  1077  0166  0187               	clrf	7	;volatile
  1078                           
  1079                           ;LAB7.c: 149:     PORTA = 0x00;
  1080  0167  0185               	clrf	5	;volatile
  1081  0168                     l89:
  1082  0168  0008               	return
  1083  0169                     __end_of_cfg_io:
  1084                           
  1085                           	psect	text7
  1086  018B                     __ptext7:	
  1087 ;; *************** function _cfg_inte *****************
  1088 ;; Defined at:
  1089 ;;		line 162 in file "LAB7.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;		None
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;		None
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		None
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         0       0       0       0       0
  1104 ;;      Locals:         0       0       0       0       0
  1105 ;;      Temps:          0       0       0       0       0
  1106 ;;      Totals:         0       0       0       0       0
  1107 ;;Total ram usage:        0 bytes
  1108 ;; Hardware stack levels used:    1
  1109 ;; Hardware stack levels required when called:    2
  1110 ;; This function calls:
  1111 ;;		Nothing
  1112 ;; This function is called by:
  1113 ;;		_main
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _cfg_inte
  1119  018B                     _cfg_inte:
  1120  018B                     l787:	
  1121                           ;incstack = 0
  1122                           ; Regs used in _cfg_inte: []
  1123                           
  1124                           
  1125                           ;LAB7.c: 163:     INTCONbits.GIE = 1;
  1126  018B  178B               	bsf	11,7	;volatile
  1127                           
  1128                           ;LAB7.c: 164:     INTCONbits.T0IE = 1;
  1129  018C  168B               	bsf	11,5	;volatile
  1130                           
  1131                           ;LAB7.c: 165:     INTCONbits.RBIE = 1;
  1132  018D  158B               	bsf	11,3	;volatile
  1133                           
  1134                           ;LAB7.c: 166:     INTCONbits.RBIF = 0;
  1135  018E  100B               	bcf	11,0	;volatile
  1136                           
  1137                           ;LAB7.c: 167:     INTCONbits.T0IF = 0;
  1138  018F  110B               	bcf	11,2	;volatile
  1139  0190                     l95:	
  1140                           ;LAB7.c: 169:     return;
  1141                           
  1142  0190  0008               	return
  1143  0191                     __end_of_cfg_inte:
  1144                           
  1145                           	psect	text8
  1146  017E                     __ptext8:	
  1147 ;; *************** function _cfg_clk *****************
  1148 ;; Defined at:
  1149 ;;		line 154 in file "LAB7.c"
  1150 ;; Parameters:    Size  Location     Type
  1151 ;;		None
  1152 ;; Auto vars:     Size  Location     Type
  1153 ;;		None
  1154 ;; Return value:  Size  Location     Type
  1155 ;;                  1    wreg      void 
  1156 ;; Registers used:
  1157 ;;		None
  1158 ;; Tracked objects:
  1159 ;;		On entry : 0/0
  1160 ;;		On exit  : 0/0
  1161 ;;		Unchanged: 0/0
  1162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1163 ;;      Params:         0       0       0       0       0
  1164 ;;      Locals:         0       0       0       0       0
  1165 ;;      Temps:          0       0       0       0       0
  1166 ;;      Totals:         0       0       0       0       0
  1167 ;;Total ram usage:        0 bytes
  1168 ;; Hardware stack levels used:    1
  1169 ;; Hardware stack levels required when called:    2
  1170 ;; This function calls:
  1171 ;;		Nothing
  1172 ;; This function is called by:
  1173 ;;		_main
  1174 ;; This function uses a non-reentrant model
  1175 ;;
  1176                           
  1177                           
  1178                           ;psect for function _cfg_clk
  1179  017E                     _cfg_clk:
  1180  017E                     l785:	
  1181                           ;incstack = 0
  1182                           ; Regs used in _cfg_clk: []
  1183                           
  1184                           
  1185                           ;LAB7.c: 155:     OSCCONbits.IRCF2 = 0;
  1186  017E  1683               	bsf	3,5	;RP0=1, select bank1
  1187  017F  1303               	bcf	3,6	;RP1=0, select bank1
  1188  0180  130F               	bcf	15,6	;volatile
  1189                           
  1190                           ;LAB7.c: 156:     OSCCONbits.IRCF1 = 1;
  1191  0181  168F               	bsf	15,5	;volatile
  1192                           
  1193                           ;LAB7.c: 157:     OSCCONbits.IRCF0 = 1;
  1194  0182  160F               	bsf	15,4	;volatile
  1195                           
  1196                           ;LAB7.c: 158:     OSCCONbits.SCS = 1;
  1197  0183  140F               	bsf	15,0	;volatile
  1198  0184                     l92:	
  1199                           ;LAB7.c: 160:     return;
  1200                           
  1201  0184  0008               	return
  1202  0185                     __end_of_cfg_clk:
  1203                           
  1204                           	psect	text9
  1205  0124                     __ptext9:	
  1206 ;; *************** function _isr *****************
  1207 ;; Defined at:
  1208 ;;		line 62 in file "LAB7.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;		None
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;		None
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  1    wreg      void 
  1215 ;; Registers used:
  1216 ;;		wreg, status,2, status,0, pclath, cstack
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1222 ;;      Params:         0       0       0       0       0
  1223 ;;      Locals:         0       0       0       0       0
  1224 ;;      Temps:          2       0       0       0       0
  1225 ;;      Totals:         2       0       0       0       0
  1226 ;;Total ram usage:        2 bytes
  1227 ;; Hardware stack levels used:    1
  1228 ;; Hardware stack levels required when called:    1
  1229 ;; This function calls:
  1230 ;;		_int_iocb
  1231 ;;		_int_t0
  1232 ;; This function is called by:
  1233 ;;		Interrupt level 1
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237                           
  1238                           ;psect for function _isr
  1239  0124                     _isr:
  1240  0124                     i1l813:
  1241                           
  1242                           ;LAB7.c: 64:     if (INTCONbits.T0IF){
  1243  0124  1D0B               	btfss	11,2	;volatile
  1244  0125  2927               	goto	u19_21
  1245  0126  2928               	goto	u19_20
  1246  0127                     u19_21:
  1247  0127  292D               	goto	i1l817
  1248  0128                     u19_20:
  1249  0128                     i1l815:
  1250                           
  1251                           ;LAB7.c: 65:         int_t0();
  1252  0128  120A  118A  2176  120A  118A  	fcall	_int_t0
  1253  012D                     i1l817:
  1254                           
  1255                           ;LAB7.c: 67:     if (INTCONbits.RBIF){
  1256  012D  1C0B               	btfss	11,0	;volatile
  1257  012E  2930               	goto	u20_21
  1258  012F  2931               	goto	u20_20
  1259  0130                     u20_21:
  1260  0130  2936               	goto	i1l61
  1261  0131                     u20_20:
  1262  0131                     i1l819:
  1263                           
  1264                           ;LAB7.c: 68:         int_iocb();
  1265  0131  120A  118A  213D  120A  118A  	fcall	_int_iocb
  1266  0136                     i1l61:
  1267  0136  0871               	movf	??_isr+1,w
  1268  0137  008A               	movwf	10
  1269  0138  0E70               	swapf	??_isr,w
  1270  0139  0083               	movwf	3
  1271  013A  0EFE               	swapf	btemp,f
  1272  013B  0E7E               	swapf	btemp,w
  1273  013C  0009               	retfie
  1274  013D                     __end_of_isr:
  1275                           
  1276                           	psect	intentry
  1277  0004                     __pintentry:	
  1278                           ;incstack = 0
  1279                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1280                           
  1281  0004                     interrupt_function:
  1282  007E                     saved_w	set	btemp
  1283  0004  00FE               	movwf	btemp
  1284  0005  0E03               	swapf	3,w
  1285  0006  00F0               	movwf	??_isr
  1286  0007  080A               	movf	10,w
  1287  0008  00F1               	movwf	??_isr+1
  1288  0009  120A  118A  2924   	ljmp	_isr
  1289                           
  1290                           	psect	text10
  1291  0176                     __ptext10:	
  1292 ;; *************** function _int_t0 *****************
  1293 ;; Defined at:
  1294 ;;		line 71 in file "LAB7.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;		None
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;		None
  1299 ;; Return value:  Size  Location     Type
  1300 ;;                  1    wreg      void 
  1301 ;; Registers used:
  1302 ;;		wreg, status,2, status,0
  1303 ;; Tracked objects:
  1304 ;;		On entry : 0/0
  1305 ;;		On exit  : 0/0
  1306 ;;		Unchanged: 0/0
  1307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1308 ;;      Params:         0       0       0       0       0
  1309 ;;      Locals:         0       0       0       0       0
  1310 ;;      Temps:          0       0       0       0       0
  1311 ;;      Totals:         0       0       0       0       0
  1312 ;;Total ram usage:        0 bytes
  1313 ;; Hardware stack levels used:    1
  1314 ;; This function calls:
  1315 ;;		Nothing
  1316 ;; This function is called by:
  1317 ;;		_isr
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321                           
  1322                           ;psect for function _int_t0
  1323  0176                     _int_t0:
  1324  0176                     i1l751:	
  1325                           ;incstack = 0
  1326                           ; Regs used in _int_t0: [wreg+status,2+status,0]
  1327                           
  1328                           
  1329                           ;LAB7.c: 73:     PORTA = PORTA + 1;
  1330  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1331  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1332  0178  0805               	movf	5,w	;volatile
  1333  0179  3E01               	addlw	1
  1334  017A  0085               	movwf	5	;volatile
  1335  017B                     i1l753:
  1336                           
  1337                           ;LAB7.c: 74:     TMR0 = 0;
  1338  017B  0181               	clrf	1	;volatile
  1339  017C                     i1l755:
  1340                           
  1341                           ;LAB7.c: 75:     INTCONbits.T0IF = 0;
  1342  017C  110B               	bcf	11,2	;volatile
  1343  017D                     i1l64:
  1344  017D  0008               	return
  1345  017E                     __end_of_int_t0:
  1346                           
  1347                           	psect	text11
  1348  013D                     __ptext11:	
  1349 ;; *************** function _int_iocb *****************
  1350 ;; Defined at:
  1351 ;;		line 79 in file "LAB7.c"
  1352 ;; Parameters:    Size  Location     Type
  1353 ;;		None
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;		None
  1356 ;; Return value:  Size  Location     Type
  1357 ;;                  1    wreg      void 
  1358 ;; Registers used:
  1359 ;;		wreg, status,2, status,0
  1360 ;; Tracked objects:
  1361 ;;		On entry : 0/0
  1362 ;;		On exit  : 0/0
  1363 ;;		Unchanged: 0/0
  1364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1365 ;;      Params:         0       0       0       0       0
  1366 ;;      Locals:         0       0       0       0       0
  1367 ;;      Temps:          0       0       0       0       0
  1368 ;;      Totals:         0       0       0       0       0
  1369 ;;Total ram usage:        0 bytes
  1370 ;; Hardware stack levels used:    1
  1371 ;; This function calls:
  1372 ;;		Nothing
  1373 ;; This function is called by:
  1374 ;;		_isr
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378                           
  1379                           ;psect for function _int_iocb
  1380  013D                     _int_iocb:
  1381  013D                     i1l759:	
  1382                           ;incstack = 0
  1383                           ; Regs used in _int_iocb: [wreg+status,2+status,0]
  1384                           
  1385                           
  1386                           ;LAB7.c: 81:     if (PORTBbits.RB0 == 0){
  1387  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1388  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1389  013F  1806               	btfsc	6,0	;volatile
  1390  0140  2942               	goto	u15_21
  1391  0141  2943               	goto	u15_20
  1392  0142                     u15_21:
  1393  0142  294A               	goto	i1l765
  1394  0143                     u15_20:
  1395  0143                     i1l68:	
  1396                           ;LAB7.c: 84:             }
  1397                           
  1398                           
  1399                           ;LAB7.c: 82:         while(PORTBbits.RB0 == 0){
  1400  0143  1C06               	btfss	6,0	;volatile
  1401  0144  2946               	goto	u16_21
  1402  0145  2947               	goto	u16_20
  1403  0146                     u16_21:
  1404  0146  2943               	goto	i1l68
  1405  0147                     u16_20:
  1406  0147                     i1l763:
  1407                           
  1408                           ;LAB7.c: 85:         PORTC = PORTC +1;
  1409  0147  0807               	movf	7,w	;volatile
  1410  0148  3E01               	addlw	1
  1411  0149  0087               	movwf	7	;volatile
  1412  014A                     i1l765:
  1413                           
  1414                           ;LAB7.c: 87:     if (PORTBbits.RB1 == 0){
  1415  014A  1886               	btfsc	6,1	;volatile
  1416  014B  294D               	goto	u17_21
  1417  014C  294E               	goto	u17_20
  1418  014D                     u17_21:
  1419  014D  2955               	goto	i1l75
  1420  014E                     u17_20:
  1421  014E                     i1l72:	
  1422                           ;LAB7.c: 90:             }
  1423                           
  1424                           
  1425                           ;LAB7.c: 88:         while(PORTBbits.RB1 == 0){
  1426  014E  1C86               	btfss	6,1	;volatile
  1427  014F  2951               	goto	u18_21
  1428  0150  2952               	goto	u18_20
  1429  0151                     u18_21:
  1430  0151  294E               	goto	i1l72
  1431  0152                     u18_20:
  1432  0152                     i1l769:
  1433                           
  1434                           ;LAB7.c: 91:         PORTC = PORTC -1;
  1435  0152  0807               	movf	7,w	;volatile
  1436  0153  3EFF               	addlw	255
  1437  0154  0087               	movwf	7	;volatile
  1438  0155                     i1l75:
  1439  0155  0008               	return
  1440  0156                     __end_of_int_iocb:
  1441  007E                     btemp	set	126	;btemp
  1442  007E                     wtemp0	set	126
  1443                           
  1444                           	psect	config
  1445                           
  1446                           ;Config register CONFIG1 @ 0x2007
  1447                           ;	Oscillator Selection bits
  1448                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1449                           ;	Watchdog Timer Enable bit
  1450                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1451                           ;	Power-up Timer Enable bit
  1452                           ;	PWRTE = OFF, PWRT disabled
  1453                           ;	RE3/MCLR pin function select bit
  1454                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1455                           ;	Code Protection bit
  1456                           ;	CP = OFF, Program memory code protection is disabled
  1457                           ;	Data Code Protection bit
  1458                           ;	CPD = OFF, Data memory code protection is disabled
  1459                           ;	Brown Out Reset Selection bits
  1460                           ;	BOREN = OFF, BOR disabled
  1461                           ;	Internal External Switchover bit
  1462                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1463                           ;	Fail-Safe Clock Monitor Enabled bit
  1464                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1465                           ;	Low Voltage Programming Enable bit
  1466                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1467                           ;	In-Circuit Debugger Mode bit
  1468                           ;	DEBUG = 0x1, unprogrammed default
  1469  2007                     	org	8199
  1470  2007  30F4               	dw	12532
  1471                           
  1472                           ;Config register CONFIG2 @ 0x2008
  1473                           ;	Brown-out Reset Selection bit
